,City,Cloudiness,Date,Humidity,Lat,Long,Max Temps,Wind Speed,Country
389,manzhouli,54,1666727653,46,49.6,117.4333,29.25,46,CN
390,palmer,75,1666727494,87,42.1584,-72.3287,71.15,87,US
391,gazli,0,1666727654,71,40.1333,63.45,53.47,71,UZ
392,kondopoga,49,1666727655,84,62.2057,34.2614,28.08,84,RU
393,sibu,40,1666727655,100,2.3,111.8167,75.51,100,MY
394,ust-tsilma,69,1666727656,98,65.441,52.1498,23.05,98,RU
395,umuahia,99,1666727657,96,5.5263,7.4896,74.05,96,NG
396,alamos,76,1666727657,29,27.0167,-108.9333,84.69,29,MX
397,general roca,100,1666727658,26,-39.0333,-67.5833,77.99,26,AR
398,taltal,22,1666727658,64,-25.4,-70.4833,62.74,64,CL
399,sztum,74,1666727659,89,53.9208,19.0307,53.35,89,PL
400,talaya,97,1666727659,94,61.3833,152.75,1.15,94,RU
401,luwuk,100,1666727660,81,-0.9516,122.7875,78.82,81,ID
402,saint-georges,40,1666727426,84,12.0564,-61.7485,83.88,84,GD
403,vysotsk,100,1666727662,82,60.6288,28.5705,38.97,82,RU
404,lusambo,94,1666727662,95,-4.9667,23.45,71.6,95,CD
405,cap malheureux,1,1666727663,68,-19.9842,57.6142,73.47,68,MU
406,kaeo,59,1666727663,82,-35.1,173.7833,61.32,82,NZ
407,limbang,100,1666727664,97,4.75,115.0,75.31,97,MY
408,te anau,100,1666727664,86,-45.4167,167.7167,50.34,86,NZ
409,borogontsy,90,1666727665,97,62.6683,131.1683,17.98,97,RU
410,kiruna,98,1666727665,95,67.8557,20.2251,24.26,95,SE
411,hohhot,40,1666727666,32,40.8106,111.6522,50.29,32,CN
412,walvis bay,100,1666727667,82,-22.9575,14.5053,61.09,82,NA
413,eureka,94,1666727667,86,40.8021,-124.1637,62.2,86,US
414,cheremkhovo,6,1666727668,64,53.1561,103.0675,25.65,64,RU
415,murgab,0,1666727668,67,37.4966,61.9714,56.21,67,TM
416,bonthe,28,1666727669,84,7.5264,-12.505,79.52,84,SL
417,hobyo,78,1666727408,82,5.3505,48.5268,79.95,82,SO
418,summerland,85,1666727669,37,49.5998,-119.6691,54.09,37,CA
419,parfenyevo,7,1666727670,89,58.484,43.4088,29.62,89,RU
420,taoudenni,96,1666727670,11,22.6783,-3.9836,85.14,11,ML
421,novosergiyevka,97,1666727671,69,52.0934,53.6528,36.16,69,RU
422,kushiro,3,1666727671,74,42.975,144.3747,37.24,74,JP
423,timra,100,1666727672,93,62.487,17.3257,42.67,93,SE
424,chagoda,44,1666727672,90,59.164,35.3285,31.35,90,RU
425,davila,99,1666727673,79,18.4726,120.5763,77.68,79,PH
426,saint-joseph,21,1666727674,78,-21.3667,55.6167,68.38,78,RE
427,pisco,20,1666727675,68,-13.7,-76.2167,66.25,68,PE
428,gari,22,1666727675,88,59.4307,62.3497,27.37,88,RU
429,jalu,0,1666727676,42,29.0331,21.5482,73.11,42,LY
430,dashitou,8,1666727676,68,43.3067,128.5114,32.65,68,CN
431,buchanan,68,1666727676,86,5.8808,-10.0467,78.35,86,LR
432,behshahr,1,1666727677,84,36.6923,53.5526,60.75,84,IR
433,haines junction,6,1666727677,56,60.7522,-137.5108,25.5,56,CA
434,bengkulu,100,1666727621,93,-3.8004,102.2655,74.1,93,ID
435,brownwood,0,1666727634,27,31.7093,-98.9912,71.6,27,US
436,haguenau,100,1666727678,80,48.8156,7.7905,60.93,80,FR
437,oussouye,34,1666727678,71,12.485,-16.5469,84.29,71,SN
438,arona,75,1666727679,79,28.0996,-16.681,66.99,79,ES
439,graciano sanchez,70,1666727679,27,23.9167,-99.2833,79.75,27,MX
440,sovetskiy,92,1666727680,87,61.3614,63.5842,29.41,87,RU
441,krasnoselkup,100,1666727680,98,65.7,82.4667,30.96,98,RU
442,pingshan,100,1666727681,88,22.9938,114.7131,63.45,88,CN
443,perth,0,1666727406,92,-31.9333,115.8333,53.67,92,AU
444,suriapet,4,1666727681,68,17.15,79.6167,67.77,68,IN
445,tokur,100,1666727682,96,53.1333,132.9,26.28,96,RU
446,banda aceh,92,1666727682,82,5.5577,95.3222,79.3,82,ID
447,tual,100,1666727682,72,-5.6667,132.75,82.69,72,ID
448,yulin,64,1666727683,86,22.6333,110.15,68.13,86,CN
449,sosnovoborsk,7,1666727684,61,56.1325,93.3589,30.43,61,RU
450,glushkovo,100,1666727685,96,51.3392,34.6328,49.28,96,RU
451,moron,100,1666727685,56,-34.6534,-58.6198,83.95,56,AR
452,pokhara,0,1666727685,55,28.2333,83.9833,61.18,55,NP
453,sawakin,14,1666727686,69,19.1059,37.3321,84.74,69,SD
454,winburg,100,1666727686,14,-28.518,27.0093,68.16,14,ZA
455,evensk,65,1666727687,88,61.95,159.2333,16.45,88,RU
456,bury,100,1666727689,84,53.6,-2.3,58.8,84,GB
457,vidim,53,1666727689,68,56.4088,103.1106,27.21,68,RU
458,clearlake,100,1666727690,33,38.9582,-122.6264,70.23,33,US
459,asau,100,1666727690,90,46.4333,26.4,56.32,90,RO
460,boa vista,75,1666727664,52,2.8197,-60.6733,91.38,52,BR
461,najran,2,1666727691,25,17.4924,44.1277,70.45,25,SA
462,port lincoln,93,1666727674,88,-34.7333,135.8667,56.53,88,AU
463,panguna,91,1666727691,94,-6.3164,155.4848,69.57,94,PG
464,minna,0,1666727692,89,9.6139,6.5569,80.31,89,NG
465,kwinana,0,1666727626,83,-32.25,115.7667,53.82,83,AU
466,gayny,99,1666727693,72,60.3071,54.3241,31.01,72,RU
467,nanga eboko,82,1666727693,95,4.6833,12.3667,69.58,95,CM
468,hambantota,100,1666727693,88,6.1241,81.1185,76.8,88,LK
469,ustyuzhna,28,1666727694,86,58.8394,36.4321,30.74,86,RU
470,felanitx,100,1666727695,71,39.4696,3.1483,70.14,71,ES
471,tazovskiy,100,1666727696,92,67.4667,78.7,17.6,92,RU
472,kipushi,82,1666727696,75,-11.7667,27.2333,64.6,75,CD
473,oksfjord,100,1666727697,63,70.2396,22.3479,30.27,63,NO
474,atambua,100,1666727697,84,-9.1061,124.8925,75.97,84,ID
475,umkomaas,80,1666727698,83,-30.2067,30.7978,71.67,83,ZA
476,buncrana,100,1666727698,90,55.1333,-7.45,56.97,90,IE
477,wodonga,100,1666727699,100,-36.1167,146.8833,60.96,100,AU
478,mamlyutka,100,1666727699,93,54.9375,68.5394,33.13,93,KZ
479,galveston,0,1666727516,44,29.3669,-94.9669,75.18,44,US
480,aldan,100,1666727700,90,58.6031,125.3894,19.76,90,RU
481,wasilla,75,1666727700,56,61.5814,-149.4394,31.73,56,US
482,murray bridge,94,1666727700,92,-35.1167,139.2667,57.13,92,AU
483,houston,0,1666727458,40,29.7633,-95.3633,75.34,40,US
484,burnie,100,1666727701,88,-41.0667,145.9167,56.95,88,AU
485,buin,0,1666727702,31,-33.7333,-70.75,72.43,31,CL
486,jasper,98,1666727702,74,37.2001,-94.3502,53.67,74,US
487,coquimbo,75,1666727703,55,-29.9533,-71.3436,62.33,55,CL
488,filadelfia,75,1666727672,84,39.9523,-75.1638,71.94,84,US
489,gaomi,100,1666727704,71,36.3833,119.7528,56.79,71,CN
490,mahon,0,1666727705,88,39.8885,4.2658,70.36,88,ES
491,providencia,0,1666727705,16,28.7167,-111.5833,83.21,16,MX
492,glasgow,75,1666727685,88,55.8652,-4.2576,55.81,88,GB
493,tervel,100,1666727706,53,43.75,27.4,68.23,53,BG
494,pochutla,75,1666727708,73,15.7432,-96.4661,87.82,73,MX
495,meulaboh,100,1666727709,90,4.1363,96.1285,76.53,90,ID
496,petatlan,65,1666727709,73,17.5167,-101.2667,84.94,73,MX
497,nanortalik,3,1666727710,72,60.1432,-45.2371,34.45,72,GL
498,vanimo,100,1666727711,90,-2.6741,141.3028,77.04,90,PG
499,esfarayen,2,1666727711,63,37.0765,57.5101,46.06,63,IR
500,crossville,0,1666727455,55,35.949,-85.0269,73.78,55,US
501,saint-pierre,0,1666727712,78,-21.3393,55.4781,71.91,78,RE
502,jiayuguan,0,1666727713,45,39.8167,98.3,40.39,45,CN
503,kaniama,100,1666727713,81,-7.5667,24.1833,70.03,81,CD
504,devils lake,100,1666727714,77,48.1128,-98.8651,37.51,77,US
505,casper,100,1666727676,71,42.8666,-106.3131,45.19,71,US
506,misratah,2,1666727715,61,32.3754,15.0925,75.88,61,LY
507,chernyshevskiy,100,1666727716,87,63.0128,112.4714,25.43,87,RU
508,egvekinot,52,1666727716,87,66.3167,-179.1667,6.26,87,RU
509,dongsheng,40,1666727717,68,39.8161,109.9776,46.15,68,CN
510,yichang,100,1666727717,76,30.7144,111.2847,60.96,76,CN
511,rawah,93,1666727718,19,34.4816,41.9093,72.68,19,IQ
512,zhenhai,61,1666727718,67,24.2582,118.0905,68.09,67,CN
513,ipixuna,100,1666727719,62,-1.7625,-48.8043,86.52,62,BR
514,aleksandrov gay,12,1666727719,75,50.147,48.5704,37.44,75,RU
515,mugango,78,1666727720,68,-1.6833,33.7,73.06,68,TZ
516,san jeronimo,64,1666727720,51,-11.9472,-75.2829,63.48,51,PE
517,mubende,63,1666727721,94,0.5606,31.39,60.6,94,UG
518,touros,85,1666727723,73,-5.1989,-35.4608,79.34,73,BR
519,geraldton,0,1666727724,93,-28.7667,114.6,48.61,93,AU
520,kushikino,0,1666727726,70,31.7167,130.2667,56.08,70,JP
521,rosita,71,1666727726,45,13.9268,-84.4032,92.05,45,NI
522,ziro,95,1666727727,98,27.6333,93.8333,51.13,98,IN
523,dana point,0,1666727727,54,33.467,-117.6981,83.95,54,US
524,vila velha,100,1666727728,95,-20.3297,-40.2925,73.35,95,BR
525,olavarria,97,1666727728,44,-36.8927,-60.3225,78.4,44,AR
526,enumclaw,100,1666727729,79,47.2043,-121.9915,51.78,79,US
527,ginir,15,1666727729,91,7.1333,40.7,57.27,91,ET
528,codrington,99,1666727730,96,-38.2667,141.9667,57.0,96,AU
529,oktyabrskoye,10,1666727730,93,43.0645,44.7417,39.34,93,RU
530,baruun-urt,0,1666727732,46,46.6806,113.2792,22.86,46,MN
531,laguna,50,1666727732,45,38.421,-121.4238,75.09,45,US
532,zaterechnyy,6,1666727733,62,44.7931,45.2097,46.63,62,RU
533,kalmunai,69,1666727733,86,7.4167,81.8167,77.43,86,LK
534,olafsvik,100,1666727734,82,64.8945,-23.7142,41.67,82,IS
535,pirovskoye,35,1666727734,72,57.6267,92.2658,30.13,72,RU
536,tarata,48,1666727735,31,-17.6167,-66.0167,80.02,31,BO
537,severnoye,100,1666727735,69,56.3491,78.3619,31.05,69,RU
538,koslan,94,1666727735,82,63.4564,48.8989,31.6,82,RU
539,marshall,75,1666727208,59,34.3834,-86.3333,77.32,59,US
540,biak,99,1666727736,82,-0.9131,122.8766,77.4,82,ID
541,maldonado,17,1666727667,59,-34.6667,-54.9167,74.59,59,UY
542,arlit,0,1666727737,14,18.7369,7.3853,82.38,14,NE
543,chebarkul,89,1666727737,86,54.9749,60.3633,26.46,86,RU
544,marsala,97,1666727737,62,37.7966,12.4352,72.93,62,IT
545,vila do maio,100,1666727738,76,15.1333,-23.2167,79.59,76,CV
546,arauco,94,1666727738,84,-37.2463,-73.3175,56.41,84,CL
547,chase,100,1666727739,81,50.8165,-119.6857,51.33,81,CA
548,anadyr,100,1666727740,84,64.75,177.4833,9.1,84,RU
549,requena,90,1666727744,36,39.4883,-1.1004,59.79,36,ES
550,sechura,97,1666727744,54,-5.5569,-80.8222,76.98,54,PE
551,high level,100,1666727685,82,58.5169,-117.136,31.46,82,CA
552,moindou,51,1666727745,75,-21.6924,165.677,75.51,75,NC
553,port-gentil,40,1666727745,89,-0.7193,8.7815,80.56,89,GA
554,katherine,100,1666727746,78,-14.4667,132.2667,82.72,78,AU
555,garowe,6,1666727746,72,8.4054,48.4845,77.79,72,SO
556,waterloo,100,1666727403,47,43.4668,-80.5164,69.03,47,CA
557,ahvaz,75,1666727747,52,31.3203,48.6693,69.75,52,IR
558,changtu,23,1666727747,69,42.7788,124.0955,50.85,69,CN
